DVM,apInvoices_Lookup,Used by Integrations for AP Import defaults
Name,Value
sourceMosaic,ADULT CARE
businessUnit,West Sussex County Council BU
currency,GBP
invoiceTypeStandard,STANDARD
invoiceTypeCreditMemo,CREDIT
legalEntity,West Sussex County Council
paymentTermsImmediate,Immediate
no,N
lineType,ITEM
attributeCategory,WSCC ADULT CARE
headerFileNameFBDIAP,ApInvoicesInterface
LinesFileNameFBDIAP,ApInvoiceLinesInterface
fileLocnTECH016,/integration/inbound/INTI016/AP_FBDI_Files
fileArchiveLocnTECH016,/integration/inbound/INTI016/AP_FBDI_Files/Archived
sourceSynergy,EARLY YEARS FUNDING
mosaicFileLocnTECH016,/integration/inbound/INTI016
filePatternTECH016,*.csv
fileNameSuffixFBDIAP,.csv
mosaicArchiveFileLocnTECH016,/integration/inbound/INTI016/Archived
mosaicErrorFileLocnTECH016,/integration/inbound/INTI016/Error
attributeCategorySynergy,WSCC EARLY YEARS FUNDING
fileLocnINTI017,/integration/inbound/INTI017/AP_FBDI_Files
fileArchiveLocnINTI017,/integration/inbound/INTI017/AP_FBDI_Files/Archived
filePatternINTI017,TR*.txt
synergyFileLocnINTI017,/QA/SIT/PENDING
synergyFileArchiveLocnINTI017,/QA/SIT/ARCHIVED
synergyFileErrorLocnINTI017,/QA/SIT/ERROR
synergyFreeEntitlement,Free Entitlement Funding. For any queries regarding this payment please email FreeEntitlement@westsussex.gov.uk
synergyInvLineDesc,Early Years Funding Payment
codeCombinationSpare1_2,000000
codeCombinationCompany,1000
segment1COA,1000
spare1COA,000000
spare2COA,000000
delimiterCOA,-
sourceAxiell,LIBRARY
AxiellFileLocn,/home/wsxpay/SIT/PENDING
filePatternINTI006,A*.xml
synergySubjectiveCOA,614000
synergySubAnalysisCOA,6980
synergyPaymentTypeEstimate,Estimate
synergyPaymentTypeInterim,Interim
synergyPaymentTerms,Immediate
synergyFundingSteam2years,2 Year Old
synergyFundingStream3&4years,3 & 4 Year Olds
fileLocnINTI006,/integration/inbound/INTI006/AP_FBDI_Files
fileArchiveLocnINTI006,/home/wsxpay/SIT/ARCHIVED
ErrorFileLocnINTI006,/home/wsxpay/SIT/ERROR
AxiellattributeCategory,WSCC LIBRARY
fileLocnINTI015,/integration/inbound/INTI015/AP_FBDI_Files
fileArchiveLocnINTI015,/test/SIT/ARCHIVED
teamSigmaFileLocnINTI015,/test/SIT/PENDING
fileFBDIArchiveLocnTECH016,/integration/inbound/INTI006/Archived
teamSigmaFileNamePatternINTI015,T*.xml
synergyNonFreeEntitlement,For any queries regarding this payment please email FreeEntitlement@westsussex.gov.uk
